UserName,Comment
natalieblume,Keashan was extremely easy to work with. Communicating my project needs was easy and he made the process fast and painless. The tool he created is 100% accurate and he even went above and beyond identifying a way I could further improve the project outcome. I am very pleased with his work and would highly recommend him for your next Excel project.
onesurya,It is very very good that I am working with Keashan. I have been working with him for a long time ago. Excellent as always! Thanks
karp123,Excellent job. They know what they are doing!
vladimizner,Thank you very much!
karp123,Awesome Job! On Time!
agconsultcoach,"I highly recommend him for any excel formulas. This was extremely complex. Amazing work, thank you!"
mbakara630,"Best Service , Best Price Many Thanks"
agulewinteredo,great seller. very responsive. Very professional. Smart. Flexible. Highly recommend him. Have worked with him several times.
karp123,Excellent job! On-Time!
vijaykoul165,"Awesome developer, great work ethic. Have worked with him bunch of times in the past. Will keep working with him in the future. Will not hesitate to recommend him."
karp123,Outstanding work. Fast! Will work with again
karp123,Incredible job! On time as always.
karp123,Great job again. Will use it often.
karp123,Was on time. Great job
karp123,Awesome! Timely
karp123,Incredible!
beercartel,"Successful project, thank you."
ekalb355,This is my 2nd gig with him and it was another great experience. 5 Stars all the way!
beercartel,All good thank you.
oranjeboom,"Fantastic work, great communication, and professional service!"
swing2,"Excellent solutions, quick work. Very impressive!"
ekalb355,Thank you. He delivered exactly what was needed. Very pleased.
oranjeboom,"Fantastic service, outstanding communication, and great value. Highly recommend!"
vijaykoul165,"Excellent Work. More than satisfied with both quality and promptness. A through professional. Will use his services, whenever possible."
urself,Will buy again
urself,Awesome job. Can highly recommend
beercartel,Always good.
beercartel,Always good
californiafrida,It’s always great working with Keashan. He continues to help me cut corners and save time in my business processes using his custom tools. Highly recommend.
nbenoni,Nice job thank you!
beercartel,Thanks again
beercartel,"Always good, thanks."
beercartel,Always great.
johnse,"I have worked with the Seller in the past and he is fast, efficient and has always delivered what he promises."
agulewinteredo,Great seller. Very fast and responsive. Highly recommended
elementarysh,Troubleshooting worked and even did remote access to evaluate the problem. Everything worked GREAT!
georgeforsyth,I am so satisfied with the service im going to give more work straight away
beercartel,Always good.
beercartel,Always great.
khadijakubra92,Great work always!!!!!
malikfaisal930,Awesome. Thank you
nikolasjbaret,Keashan is my go-to Fiverr for all excel related work
khadijakubra92,Awesome!!!!!!!
khadijakubra92,Beyond expectations always!!!!!!!!!!!!!!!!! Good job. Highly recommended!!!!
beercartel,Perfect as always
beercartel,Always good
handheldvacuum,Very good seller with high skill and nice!
georgeforsyth,great service as always
ab1524,"Keashan was very easy to work with, knowlegable, and patient. I am happy with the end result."
pixelweb_de,Excellent work done by keashan!
pixelweb_de,"Thanks for your work, iam really pleased! - Very good"
malikfaisal930,Awesome Experience
jessicabrown412,Thanks again for a great job!
malikfaisal930,Awesome thank you
jessicabrown412,Best seller on fiverr! Have been using for years.
malikfaisal930,Thank you so much. you are ab expert. keep going.
hawk1309,Amazing job. Totally understood what I needed and delivered way before the deadline. Thank you!!
tessaloe,Greatly accomplished task given!
malikfaisal930,Excellent. wowww
malikfaisal930,Excellent. Thank you. Best in class
purduekappa11,great work and fast
musicbrick,"This was an incredibly easy gig for me Keashan was on point every step of the way. His communication was second to none, down to being completely fluent in English. I was absolutely delighted with the end result and would highly recommend his services. Simply put... You've come to the right place"
vladimizner,
malikfaisal930,Excellent Experience. Thank you. highly recommended
georgeforsyth,great as always
beercartel,Always good
malikfaisal930,Great Experience.. Professional seller. Expert in Excel. you could call him Excel Guru...101% Recommended.
robertoguizzett,because i receive a good impression for this seller
beercartel,Always good.
beercartel,Always Good
mwjng2003,Very responsive and professional
mwjng2003,Another well delivered job.....Thanks
vishnuvt,Great to work with Mr. Keashan. It was a complex project and Keashan understood it very well.
californiafrida,Stress free - He gets everything done without much input from me.
georgeforsyth,great thanks for your help
branfred,Extremely fast and did exactly what I was looking for.
ajyajyajy,very easy to work with... easy to understand code! thank you!
onesurya,"Yes, He is very very good! He knows his job very well! I am a repeating customer."
gripfactorymuc,Excellent service provided by Keashan
sivaroopan,"I have worked with Keashan previously. He delivered an amazing product. Hence, I decided to engage him again. He has great skills and I am happy with the delivery."
beercartel,Good as always
maschine,A++ as always with Keashan. Over delivered before the deadline.
beercartel,Great as always.
swing2,"Excellent, as always."
beercartel,Great as always.
deepika1423,Keashan is amazing! He goes above and beyond to ensure that he delivers a good product.
ashokseshadri,Good Job by Keashan.
bibowoka,Easy communication and good attention to detail.
deepika1423,Keashan has great knowledge in VBA and was able to grasp the requirements rather easily and delivered a great product. I am very impressed with the current work and will definately work with him in the future.
nafeesmalik,"It was great experience to work with Keashan, Good communication."
vishnuvt,Great gig. Delivered 100% as expected and on time.
rpbproduction,"They we fine, did what was asked."
stefanvan1,Delivered faster than communicated!
omgs1wtf,Great work finished in 12 hours.
mgastulo,"Very happy with this gig, especially because I was a little nervous having never used Fiverr before. Thanks for your help."
mwjng2003,The usual high standard of work...... Quick resolution and professional service. Thank You
maizepays,smooth experience with vba code to perform data download from Google Sheets. Fast delivery. Will use again
brianstahlhut,Job well done
mwjng2003,Consistent great work Seller pays attention to every details and caters to most exceptions. Brilliant! Thanks again
mwjng2003,Excellent job Highly recommended
mwjng2003,Another fine piece of work delivered according to specs despite seller being under the weather.... Appreciate the commitment....
lazanti,Great delivery and service!
oranjeboom,Great job and great communication!
nidour,The project was small but the result was GREAT... Thank you...!!!
jonunearthed,"Always a pleasure. I empathise that you are busy these days, testament to the work you are doing. Thanks as always."
budowski,Very fast completion. Will use again. Highly recommend.
mwjng2003,Another great job completed. Thanks.
mwjng2003,"Another well done professional job. Thank you. Will contact you for the next job, always."
mwjng2003,Very quick turnaround. Professional work. Will be engaging him for other gigs. Thanks
mwjng2003,Seller went above and beyond his way to fulfill the requirements and iterations of checking and testing. Highly recommended. Thank you!
beercartel,"Great, as always"
mwjng2003,Great work as always. always dependable and highly professional. This is my third order. Thanks
mwjng2003,Very fast delivery. Seller is able to anticipate other events and deal with them very professionally. thanks
mwjng2003,Excellent quality work. thanks
naturelouk,
fmunoz1978,Amazing! Thank you
bjbeacon,So fast he made my head spin. Accuracy 100%
nsasso,"Super fast delivery, macro does exaclty what I need it to. I would defntley work with Keshan again."
eenappelperdag,Very good job! Thank you!
georgeforsyth,GREAT AS USUAL
dpenny313,Great gig! Got exactly what I needed!
nsasso,Delievered a great product. Was very patient and made sure to resolve 100% of the issues before closing the job.
stefanoborghi19,A really reliable seller. I surely will buy from him again.
johnmcathey,Amazing service. Responded withing 24 hours to any inquires. Was helpful when revisions were needed. Great all around
tom4239,
topaffiliate,After quite a few projects Keashan nails it the first time everytime. My go to guy for all Excel projects.
ainisrad,"Great speed and accuracy, well recommended."
topaffiliate,Awesome and timely as usual!
rainybu,very good!!! thank you for your hard work :)
nsasso,Keashan got my project done quickly and professionally.
rachel1126,"Great seller, thanks for the fast work"
ivumirai,It was amazing and fast delevry! I highly recommend him!!
vanbrunt,"Exactly what I wanted. Really smart guy, excellent skills. In the past, I've sent these same sets of instructions to others and they were so confused they didn't even know how to start. But keashan knew from the first second. I guess that's why he stays so busy. I have a lot of projects coming up and will be back to utilize his expertise again"
vanbrunt,Exactly what I wanted. Great Freelancer
brianstahlhut,well done thanks
userza_123,wow - excellent skills & service! recommended!
karp123,Great job. Really nailed it! Would Recommend!
michaellau853,Very knowledgeable and friendly. Helped to fix our macro quickly. After-sales support is also great. Will definitely do business again.
deep87fdz9,You did exaclly what i need! Thank you!
sabilsalim,Keashan was great to work with. my 2nd gig and he didn't disappoint again!
realrocker_new,excellent work. thanks
flight1988,"Amazing experience! Really great communication, delivered exactly what I asked for, and was super quick. If I could pay double, I would."
entromarketing,Great work by him
jessicabrown412,Also great value for money and happy to make revisions.
yusrazakir95,Very quick and professional. Highly recommend his service and will definitely use again. Thanks again!
snehpetsmot,Needed a custom macro to save a sheet as a CSV from another sheet. Keashan got the macro made almost immediately and it was a pleasure working with them!
gleamtv,Keashan was amazing!! He delivered in an expedited manner which was necessary and appreciated!! Thank you!!
georgeforsyth,
martennwt,"Again Keashan, you delivered a great job and fulfilled all expectations. You are friendly, patiently and always keen to really help the customers till he is satisfied. I will recommend you and come back for the next job"
satori_acme,Great job!
martennwt,"Did a really good job, fast delivery, great work attitude, friendly and such a professional freelancer. Need more people like this."
punkins3,"I did not know that he was going to ask for more money to have the task done, nevertheless the product was exactly what I was looking for and the communitation was effective."
hobbysauger,Needed several revisions and had to do quite some testing until all bugs were fixed. But the final result is very good.
hobbysauger,Needed several revisions and had to do quite some testing until all bugs were fixed. But the final result is very good.
michaelcary76,Very responsive and followed through very well to completion.
martennwt,"Very friendly, professional and helpful."
kennedy247,Awesome work as always
biancatartarone,the seller provide great service
swing2,"As always, did a great job."
maschine,"As always, Faster than expected and above and beyond quality. The best I've ever worked with."
robertonotte,I'm amazed with Keashan work! We tipped double cause we simply couldn't believe he was able to solve such a large problem in a such a short time-frame. We love this seller
peinty,Great job! will try again.
hobbysauger,"Very fast, very good."
mmchs_mike,Thank you!
swing2,Excellent work and easy to review/update with.
vmoroz,Great work and communication. Keashan is able to deliver exactly what I was looking for and make modifications as requested. Will work again!
swing2,"Excellent, very quick and delivered what was needed."
michaelmonpvhk,keashan is way responsive and knows exactly what I am looking for without further clarification. I am glad that he saved me from spending loads of time to deal with the task
dolancs,"Excellent work! met and exceeded my expectations! Thanks so much and, will be back soon."
vus2002,Always delivers as promised. Easy to work with.
supertonesband,Thank you
khadijakubra,Professional as always
khadijakubra,Great work.
hassanrehmani,
bunuub,This guy is just AWESOME. I would recommend him to anyone seeking for Excel works. Very high quality work and way above my expectations.
thebbshorty,Thank you for your help.. great job
swing2,Quick and delivered what I needed.
maschine,Fast Delivery and delivered EXACTLY what I needed.
jonunearthed,"Second time I've worked with Keashan, very much appreciate his work. Will visit again!"
maschine,Amazing work. Understood exactly what I needed and delivered way ahead of schedule. Will absolutely work with him again.
vus2002,Great service! Easy to work with.
khabibullos,He is efficient and does a great job in VBA
grant_ahc,"Very fast response and delivery, did exactly what was asked. Fantastic service!"
sabilsalim,Delivered as ordered on changes required . Quick turnaround. Easy transaction
chuongdo,Good product works
joshsf,please see my other reviews of Keashan. Always super professional and delivers what is asked.
nhiras,Helped create a macro to process Excel data. Good work. Thanks
joshsf,Keashan went above and beyond to deliver against a deadline.
joshsf,Always on time and completely professional. The best!
ccaimm,Great again
ccaimm,Great person and great work
andi_90,"Excellent, as always. I can highly recommend keashan!"
christojuan,This guy will not quit until the solution is right. Great person to work with. Very smart and patient.
mjkim2,It's been pleasure to work with Keashan. Great communication and delivered perfect outcome! I will definitely work with Keashan again. :)
christojuan,"Seriously awesome experience. Great guy, persistently worked to make the solution perfect. Thanks SO much!"
joshsf,I learn something new every time I work with Keashan. He's deeply experienced in VBA and has been able to realize every project I've given him.
andi_90,the task was completed in a timely manner. several revisions were completed without any problems.
joshsf,Always the best.
creativa3d,Outsanding Experience ! Very good job !
joshsf,"excellent, as usual"
joshsf,"Keashan is a rock solid VBA programmer and great mentor/collaborator. My project involves a lot of complexity including API integration, automation, information architecture, and UI and he hasn't missed a beat."
joshsf,"Exactly the help I was looking for. Great English speaker, Plan to work with Keashan many more times in the future."
icwilson33,This guy was great. He sent a cool video explaining how he did the work for future reference.
andi_90,fast delivery. good communication.
bkhansen,Perfect!!!
vus2002,"Great communication, fast and accurate delivery. Excellent seller!"
mcollins354,Keashan was very helpful through this entire process. We ran into some issues and he worked tirelessly to figure it out. He went above and beyond and I greatly appreciate all his help. Thanks and I highly recommend!
malikfaisal930,He is a Pro. Highly recommended if you want to automate your excel or any thing you need related to VBA. Thank you Keashan
frutago,I don't now what to say. I worked for the first time with someone on fiverr and the experience could not have been better. Keashan took so much time and helped me a lot. I would recommend working with him because in my opinion he is the best. He did actually exactly what I was looking for and was very helpful when I had little difficulties.
malikfaisal930,Outstanding Experience!
matrobinson,Cancelled order. Seller failed to deliver on time!
malikfaisal930,Outstanding Experience
aftcomms,"Keashan is a pleasure to work with, will always go back to him. Thank you"
khadijakubra,Excellent work!
khadijakubra,Awesome work as ever. Thanks
lingwilly88,fast delivery
malikfaisal930,Outstanding Experience. Keashan is a VBA guru. if you want to automate your excel. He is your guy.
riaz05,The results were great with speedy service and all the requirements being met. Always great work highly recommended.
riaz05,I had problems with excel macro. He quickly solved my problems. He is really mastering her business. I highly recommend him
khadijakubra,Outstanding experience!
khadijakubra,Outstanding experience!
kennedy247,great work as always
kennedy247,Great work as always
mobilecouponbud,Great Service! Definately will use again.
khadijakubra,excellent and good job done. will hire again.
khadijakubra,Outstanding experience!
mobilecouponbud,Keashan is always great!
nikolasjbaret,great service !
nikolasjbaret,I will only work with keashan. The best out on this site.
beercartel,"Another great project, thanks"
brunoevangelist,The result match the Gig’s description. I plan to buy again!
besteideas,Needed project done in a hurry - starting on Sunday - no problem - all works!
jessicabrown412,Outstanding as always!
jpeaz001,100% Professional.
jpeaz001,
topaffiliate,Outstanding Experience!
brunoevangelist,Very smart to solve problems. The professional presents the solutions with excellent visual (excellent layout). And still make some corrections when needed. Excellent professional!!
jessicabrown412,I've ordered several times from Keashan and he has never let me down. Always exceeds my expectations and provides superior results. He is fantastic at understanding the problem and needs of the client and has helped me immensely!
careerbelay2,Outstanding Experience!
boleslovas,"All my requests were fully fulfilled. I had some final adjustments which were implemented very quickly. Thank you, I can recommend these services to all."
harboulizizo,"Best seller i'm working with hem again and again, The best"
nikolasjbaret,As always my friend. Completed to perfection.
cravenknight,"Buyer understood my requirements remarkably well, especially considering that they needed to read through my poorly documented PHP code to understand the web application I needed transformed into a mobile app. Only minimal changes were needed after delivery. Very impressive work. :)"
jessicabrown412,Brilliant work! Simply the best Excel helper on fiverr!
nikolasjbaret,Keashan is the best hands down. Always on top of your orders and quickly responds. Thank you!
xoxophd,"keashan is awesome, he really helped me out when i had an urgent excel problem. i shared my screen and he walked through identifying the problem and solved in 15m. i am so happy to get past this problem."
chaimb,"Keashan provided a really EXCELLENT and OUTSTANDING level of professionalism and support , and an understanding of the complex issues on hand and a great ability to solve them quickly."
joel3792,"Very good programmer, good communication and very flexible. Will use again in the future."
taipan2,Handled a few change orders quickly and professionally. Still my go to for any macro work.
yusrazakir95,Excellent experience. Really fast and he has perfect command in his work. Highly recommended and will surely use his services again. Thankyou so much !
harboulizizo,"He's a very talented seller, he's very smart and fast surely i'll work with hem again, Thank you"
ahmadalsaeedi,"He is very good sellers, he did for me 2 apps that working on MIT App Inventor 2, they working very good, I recommend to do works with him [ I received the order before the deadline ]"
taipan2,I have tried several different sellers to get this macro built and had many failures. Keashan built it in record time and it is perfect efficient and accurate. I will defiantly be back for all of my macro needs.
stinger303,It's great working with Keashan. Will definitely keep on coming back.
stinger303,He hit it out of the park again. Keashan can absolutely do anything. He is amazing. I will continue to come back
stinger303,He hit it out of the park again. Keashan can absolutely do anything. He is amazing. I will continue to come back
californiafrida,"I always come to Keashan with projects that I have no clue how to handle and he knocks them out of the park in no time. Not only did he create exactly what we needed, he took the time to fine tune any requests I had and every created a guide to help walk me through using this tool. This is our second project together and there will be many more!"
terjehev,"Great communication, finished on time and as wanted. Great job!"
mashroofa,Excellent Developer
juliusroberts,Outstanding Experience!
stinger303,Excellent seller. Very quick with his work. ad my request done in a few hours.
beercartel,Outstanding Experience!
nerudaxxi,Excelent again!! From Chile.. Thank you very much!!
nerudaxxi,Excelent and fast!!
dataseeker,Impressive work! Well done!
alex828,Outstanding Experience!
stevengerner,"Fast service, quick communication, and excellent results! Rates were very affordable and Keashan went above and beyond my expectations and request to ensure the end product was convenient and easy to use for the end user!"
chaimb,"Keashan tackled the task with professionalism, devotion and great concern that all should work well. He made revisions as requested and the end product was something that worked properly and accurately! He well deserved the Bonus that I gave him! I would warmly recommend him to any prospective client!"
shohami,"Thanks a lot for another perfect delivery, job done as required and extremely fast, great macro! Thank you!"
adnanak,great work! thx
bwhitley24,I needed a Excel Mortgage Tool and Gig did a great job. Thanks
dwestfa,I presented what I thought would be a complicated project which Keashan handled with ease. His work was quick and I'm very pleased with the results. Thanks!
stumash,Outstanding Experience!
stumash,"a few small mistakes but corrected right away, Very responsive"
tarutaru,"Absolutely brilliant, the seller went above and beyond to help me with my complicated macro. I wouldn't choose anyone else to make Excel Macros except Keashan both in terms of skills and attitude. My best experience on Fiverr up to now!"
datingunlimited,"Great seller, thank you!"
devonshigaki,Always great
dohcjr,Outstanding Experience!
subnet_zero,Perfect transaction. Delivered quickly and macro works flawlessly. Thank you Keashan
gdejong,Keashan did a fantastic job and was very responsive to fixing glitches until the macro was working. I highly recommend Keashan!
dohcjr,Very Good Seller!
marcoluis,The reseller immediately understood my needs at delivered super fast!
dimitrie73,Outstanding Experience!
ltkh91,Poor Experience
natettey,"After 2 sellers turned down the job due to its complex nature, I had to look for a REAL expert. I only had to give a few instructions and the job got done. I was blown away because Keashan got this done in less than 2 hours. Whaaat! I highly recommend Keashan for any of your complex Excel tasks. I will surely be back."
koalajoey1,Outstanding Experience!
stefanvan1,Greats service and experience. Solution-oriented guy with great skills. I highly recommend his services.
careerbelay2,Quality Service. Repeat Order :)
kenshozen,Outstanding Experience!
njagan24,Highly recommended seller.
