UserName,Comment
bestidear4me,"I had a custom App made automating job orders as they became due, also creating records and notes as needed - having this info with me on my phone is very useful. Creating the App was fast but identifying any bugs and creating it to be user friendly did take some time. Keashan was great he saw the project to the end. Thanks Again."
careerbelay2,Repeat order from Keashan. He rocks it and really good after-sales service.
topaffiliate,Excellent work!
adrianw71,Outstanding Experience!
paulwpoteete,Fantastic service.
aceofspade0,"Easy communication, most importantly understood my requirements and very professional work. Shortcut macros recreated, quick turn around and almost minimal revision required."
atochabatteaux,
xoxophd,Outstanding Experience!
shohami,"Amazing work, quick and very high quality! Thanks a lot!"
ms5150,"Excellent work, very fast turn around and responsive. Will definitely recommend and hire again in the future for more projects."
californiafrida,"I came to the table with what I thought was a pretty complex project. I needed a sheet that would take my specified information, enter it into a form, hit submit, pull all of the information off of the first page, select the next page and pull all of that information and put it into a worksheet - ALL WITHOUT ERROR. Keashan knocked it out the park."
alezzi,
skars100,Awesome fiverr. He is the macro king.
californiafrida,Outstanding Experience!
paulwpoteete,Outstanding Experience!
emezed,A very efficient and helpful VBA programmer. I recommend to everyone who need some custom Excel Macro.
stumash,Outstanding Experience!
storminorman77,"Great service, very fast and work done to specifications."
jagsweb67,Keashan immediately started this out exceeding expectations by delivering in less than 24 hrs on a 3 day delivery order. He listened to my ideas and found a solution that works perfectly. Had to revise a few bugs which he did promptly. Ive had lots of problems getting good vba fast on fiverr and know now who I will be coming back to. thanks!
questresults,
vmoroz,Very good first experience. Looking forward to continuing to work together.
careerbelay2,One of the best macro developer on fiverr. He gave me the best price and moreover the support is really good. Just go for him with your eyes closed :). Thanks Keashan.
brissono,Outstanding Experience!
stinger303,Great working with you
anthondo,Outstanding Experience!
kurtoborne,Outstanding Experience!
fripau,"I wanted to get a macro going in the quickest time, while I could go on with other priorities. I decided to outsource the task. A better man than myself solved the problem in very good time."
yuvalr,I was struggling VB with very little success. I was short in time to deliver something to my customers. I opened a request and keashan replied quickly. After 2 days (during my weekend) he sent exactly what I needed. Another request that I had was responded very quickly. So I managed to deliver on time and will save a lot of time in the future!
adilendez,Outstanding Experience!
georgeforsyth,excellent service super fast saved me so much time and effort
jazz040,"This guy is amazing, completed task well within timelines and did such a great job. HIGHLY RECOMMEND!!!!"
babelbark,Outstanding Experience!
jessicabrown412,Outstanding Experience!
babelbark,Outstanding Experience!
ambicaitech,"Great work !! I was so much satisfied with this service, he is so cool person. Delivered before time, revised until my satisfaction Delivered much and worked better than expected, I offered him some more $ for his work and effort. He deserves more than what he charges.... Highly Recommended !!! Thank you so much again"
tachoa26,
wheat7,Went the extra mile
alfasur,Fantastic as always
alfasur,"Outstanding Keashan, fantastic job as always!"
xoxophd,another great job
nguyenv10,Excellent work every time! On time and fast service!
nguyenv10,Outstanding Experience!
oguzgogus,great as expected
nguyenv10,Outstanding Experience!
simonhelite,Outstanding Experience!
nandina,Exactly what I ordered - thank you very much - Bob Kay
alejandroag,This was my first gig and it was very well done. There were some communication problems of my part in relation to what I really wanted in MACROS but Keashan knew how to arrange it immediately. I noted that he knows perfectly using macros and I wont hesitate to ask for the next gig to program in visual basic. Thanks Keashan.
nikolasjbaret,You're the best. Thank you.
nguyenv10,Outstanding Experience!
nguyenv10,Awesome!
ltsun2001,Keashan did an excellent job for me as always. Great work!
beercartel,"Excellent, thank you"
frendyte3,One of the best sellers I've dealt with. Thanks so much for the great macro work!
brissono,Outstanding Experience!
nguyenv10,Good Experience!
nguyenv10,Perfect! Thank you so much!
vrdrive,"great service as always. if you any excel or vba request, look for this seller."
ab68858807,This seller is expert in VBA & Excel. I will use again.
mario_caldera,"This is the second time I order this guy and Im just so happy with the work. He is polity, worker and reasonable."
bizmannager,Good Job Thanks for helping
ddesai,Outstanding Experience!
nikolasjbaret,Awesome service and excellent pricing. Thank you very much K!
aaronh621,awesome...!
amcfutures2,"Excellent job fulfilled all the requirements specifications. Recommended, would use again."
mattdambra,Keashan is great. I am very happy with the support and dedication to making sure everything worked smoothly.
simonhelite,This guys is incredible.
accountantteam,Thanks
rueckware,Good Experience!
lukedalach,"Great job, fast turn around!"
bizmannager,Keashan done the job and He is really Expert in VBA coding. Thanks keashan for helping me
simonhelite,This guy is amazing. I will definitely be using him again.
creating2014,"Perfect as always ! Again, fast, great job, professional work, and super friendly ! Highly Recommended ! whatever you need related to excel, he is your guy !"
salesforceadmin,Competent
vrdrive,Excellent and experience seller. Definiately will use again when solve anything on excel.
niallhickey,Excellent communication and order was delivered ahead of schedule. Highly recommended.
nikolasjbaret,Awesome delivery time and attention to detail. Went above and beyond for me. Can't thank you enough for all your work. A great fiver experience.
robertonotte,Above expectations! Excellent service!
byrocity,Perfect!
graisins,Exactly as requested! Thanks!
mario_caldera,
franksinatra,Excellent Work! Thanks!
buylowcost,
ninjabit,Awesome! Keashan is quick and very skilled! He communicated well through out my order and completed everything I asked for. I am certainly going to request him in the future for assistance if I need it. You are a life saver Keashan! I recommend him to anyone.
dmor71,"Excellent work once again. You are my ""go-to"" and thank you. This guy is super fast and easy to work with. He will work your order until it's perfect for you."
byrocity,Thanks again great work as always.
byrocity,Excellent. Great work!!!!
zlofton,Outstanding Experience!
legacymg,"Seller did not comprehend what I was trying to accomplish, after repeated attempts to explain, seller became frustrated and advised I was adding to original project when I was only trying to clarify original goal of excel spreadsheet. Ok for small, simple excel work."
dohcjr,Took his time to resolve my issues. Also helped me improve the coding number of time. Very polite and very responsible.
correctdev,Outstanding Experience!
correctdev,Awesome service! Thanks
davidoncfund,Outstanding Experience!
agulewinteredo,Awesome gig. Did a perfect job. Fast and great quality. Highly recommend it
jdirkin,Great job Keashan! Really impressed with your technical skills and the ability to help me with a really complex project! Strongly recommend!
mlred822,Thanks for the great work!
lukebyronbay,Perfect!
oam242,Excellent work and quick return time!
palastiaz,Beautifully done and spot on with what i requested!
turtlecooze,Keashan is very talented with virtual basic and excel macros and takes the time to explain the problem.
xoxophd,"2nd great project with Keashan. again, great results. we are starting a 3rd project next week."
malavpatel7,
lukebyronbay,perfect
ltsun2001,keashan was great. He responded to our requirements very quickly and got it right away. He was also very responsive with fixes to the utilities he built for us. Highly recommended.
kikixi,GREAT! Very helpful and will continue working until it works as you want it :)
xoxophd,keashan was awesome. he went above and beyond for me. i kept adding additional features and requests. some were simple and some were involve. never did keashan ask for more money. he knew i would take care of him with a tip. this guy does not complain and try to milk you for more money.
chriscade,Fast and accurate :)
jaygee284,"Really came through with project, even towards the end when I didn't know that the actual issues were on my system, he was patient with me and still very helpful. Good experience and will def use him for future projects"
superbart,"Keashan is the most reliable VBA developer in the world and would never let you down. Thank you, thank you and thank you Keashan. Next project in the pipeline, I'll get in touch in a few days. Thanks :)"
shelfmediagroup,Outstanding Experience!
agconsultcoach,"I am very pleased with the quality excel grid Keashan created. Great work, fast service --extremely accurate!"
amanmehmi,Great Work
charliewalker18,Very good seller. Easy to communicate and helpful.
tyson_clarke,"Excellent work, as always. Thanks a lot Keashan!"
colindubel,Outstanding Experience!
falsaawi,great job
bronko01,Outstanding Experience!
epocetnik,Did everything I requested on time. Great experience!
diramme,Outstanding Experience!
andrewwagnitz,Outstanding Experience!
colindubel,Outstanding Experience!
creating2014,"perfect job ! totally recommended, quick, super skilled; understands what you want or asks untill it's all clear and then delivers before the deadline! Outstanding experience !"
chad3823,Thanks again! You are the best!
chad3823,VERY FAST AND PROFESSIONAL SERVICE!
nike452,Great job as always . Help us /w exactly with what we wanted . Satisfied customer!
joaocarlosnog92,
huda36,Thank you Keashan! Great job!
gergelyszabolcs,Outstanding Experience!
k1234566,"this guy he have to change his name from Keashan to Doctor Excel ,,, he is so so so perfect , outstanding , loved him so much . Keashan thank you so much !!"
joaocarlosnog92,Perfect communication and problem solving! Will contact again if needed
fredfiver,Very good seller. Definitely a recommendation for other buyers.
alanconroy,very quick and delivered exactly what I was looking for
martinziegert,Always a pleasure to work with you!!!
cwclancy1,"Keashan was super responsive. Even though it was the weekend and early morning for Keashan, I had constant communication and action. He delivered what I wanted plus more, nothing was a problem. Great job and I will certainly use him again."
gergelyszabolcs,Outstanding Experience!
estebanfunk,"Outstanding service, great communication, very fast. I will definitely be using Keashan again in the future."
shelfmediagroup,Outstanding Experience!
devonshigaki,seriously a genius!!!
devonshigaki,
yoannd971,Very good service . Keashan is a really professional in his work..
stumash,"Excellent work, will use in future, job was done exactly to spec requested"
shelfmediagroup,Outstanding Experience!
alamotitle,Excellent job!!! Thank you so much! LOVE IT!
matchedbetter,Great gig!
jbefficiency,By far the best experience I've ever had on Fiverr. I am so impressed with Keashan. He made me a superb macro that will save me hours upon hours. Definitely recommend! What a pleasure to work with. Thank you so much Keashan!
ahmed792,Thanks for the work and the understand of the assignment
gergelyszabolcs,Excellent work! Thank you! :)
wishtec,"I have tried several excel Gig in the past but ,Keashan has always delivered as promised. If you are looking for help with your Excel Macros look no further. This is the best Excel Macro GIG on Fiverr."
guysales1,Outstanding Experience!
eddyst,AMAZING!!! Delivered work within 15 minutes!!!
rogersavage,Keashan did an excellent job! It was ready well before he promised and works very well. I would definitely recommend him for any of your Excel macro needs. I will definitely be using Keashan again.
eddyst,"Keashan was just great! Delivered complex job within a day, a job others couldn't do. A gem of a find. Highly recommend."
tayloramarotico,Great work and very knowledgeable!!! Created by macro and it works great!
dimitmant,Outstanding Experience!
tyson_clarke,Awesome!
kevbud,"Keashan is amazing! Fast, accurate, great communications. A+++++++++++++++"
rkobeyer,"I had a urgent and very complicated excel vba request. I paid two 'top rated sellers' and Keashan. I got 3 different solutions from each seller, they all work, but Keashan did the best job by far. I would not be surprised if he becomes the highest rated seller for Excel. Amazing work!"
agulewinteredo,Excellent seller. Works fast and with very good quality. Clearly understands the requirements and is very responsive. I highly recommend him for any complex Excel work
swing2,Outstanding Experience!
tkaddatz,Outstanding Experience!
kevbud,Wow! Super fast and great Service! A+++
oguzgogus,he is a very good person and he does the job just perfect.
bkhansen,;-)
huda36,Keashan is the best!
huda36,Keashan always does a great job. Forget everyone else on Fiverr. Use him for all your VBA/Macro needs.
mlrt1970,Outstanding Experience!
swing2,"Very quick, received what I asked for. Will use again for Excel VBA help."
anita_l,Outstanding Experience!
lauint,Outstanding Experience!
huda36,Excellent job Keashan!
shant1975,
martinziegert,keashan is a very skilled and very reliable developer. He never will let you down and works as long as you get what you paid for. He is a highly recommendable Excel developer with great skills.
racheltanlinked,"Keashan is really patient, has excellent communication and met all expectations. Will definitely be using him for future jobs."
mlrt1970,"Great job, thanks!!"
tyson_clarke,
agulewinteredo,Great seller. Fixed all the issues right away and worked really fast with great quality. Highly recommend it
harrygoldberg,delivered on time and exceeded expectations.
huda36,Keashan is the best and is very talented! He did an awesome job automating my spreadsheets and adding the functionality that I needed.
borisgefter,Unacceptable Experience
teatoxlife,Lightning fast turn around. May be it was a simple macro for his expertise but i did not expect to see order delivered in 30 minutes or less. Excellent service provider. Will recommend and use for my future needs. Thanks.
riceman1964,"Fantastic job, fastest delivery ever. Very professional. Cheers :)"
matchedbetter,Awesome and quick work as always! Use this guy!
falsaawi,Great job as always.
huda36,This is my third time using Keashan and he always does an excellent job. I would highly recommend using his services.
superbart,Keashan is the best of the best. 5 Projects over 3 months and I am hungry for more. Next project already in pipeline. Thank you and Thanks Sri Lanka for having honest and hardworking people like Keashan and others. Sri Lanka is no doubt my first choice for outsourcing since I met Keashan!
rshallewell,Keashan is a true professional. Great service and great result
timofey8,Amazing!!! Best excel specialist on fiverr!!! Went above and beyond with my request. THANK YOU
michaels5,"Great work, very responsive and knowledgeable. Will use again most definite."
admarol,Thanks for all your hard work on this Keashan! You did a great job and I look forward to the day when we can work on another gig together.
francoise1976,Outstanding Experience!
crystal_lake,Exceptional & Highly Recommend for Excel VBA Macros!
kshaw1,Excellent work
jessicabrown412,"Keashan is the best excel person on fiverr. Always great prices, and delivers work ahead of schedule. Happy to make adjustments. Have used several times and always excellent!"
jimmy8888,Superb ! thanks
dmor71,Very quick and very good work. Thanks.
matchedbetter,Quick and great as always.
profile_studio,Works like a charm! Great job!
ibcanada,Excellent service and at lightning speeds. Highly recommended.
bernie_map,Great job!
matchedbetter,"The seller has a great knowledge of Excel, works hard and has excellent communication. Highly recommended!"
huda36,Great work and quick turn around! I will definitely be doing business with Keashan again.
joeysaw,Great
nautique27,Perfect! Awesome service and will use again in the future!
bdavis1977,"Great work, will use again soon."
superbart,Great Experience working with Keashan. Best programmer on Fiverr. 5 projects so far I think I have actually lost count haha. Preparing requirements list for the next project. Thanks.
yonimathh,This saved me hours of data entry at a reasonable price. Great work.
fredboishamel,Excellent service! I won't hesitate to contact this seller again.
stuarth1,"Quick and accurate. Not too much back and forth, very happy. Stuart"
itsmebestz,Nice work
lerime,"It was a real pleasure to work with Keashan, he has delivered exactly what I was looking for. Thanks a lot"
profile_studio,"Perfect, Thanks! Will use again"
tobyornottobe,Great developer
laniyar,Outstanding Experience!
janesmith507,"Keashan was very responsive and made several changes very quickly that I asked for. It took a few steps to get it finalized, and he was always very communicative. The end result is great! I'll use him again in the future!"
huda36,keashan did a fantastic job by completing a task for me that many sellers have canceled due to the difficulty. I would recommend using keashan for his expertise.
innonline,"Very well done!! Awesome responsive, helpful and fast!"
nike452,"Many many thanks , great programmer , excellent job !"
darkwincray,Outstanding Experience!
darkwincray,Outstanding Experience!
challengejp,Very quick turnaround and commuication! I had a few modifications to be made and Keashan made them right away without any complaint:) I recommend him!
darkwincray,Outstanding Experience!
tyson_clarke,Always the best!
matchedbetter,
tecnow,"This Guy is brilliant , I requested multiple revisions and he did them without a fuzz . Highly recommend, Will order again"
superbart,"It is an amazing experience working with Keashan. He successfully completed my four projects in 2 months and I think I will have work for him for the rest of the year. After reviewing this order, I'll be finalizing requirements for the next one. Thanks Keashan."
brunoevangelist,
laniyar,Keashan was very patient with my many revision requests and delivered exactly what I wanted. Thank you.
tomrijntjes,Keashan helped me integrate an excel file in a web based tool utilizing a post request macro. Great seller.
superbart,Thanks Keashan for being there for me. I am quite sure our business relation will go a long way. Third project within a month and gearing up for the fourth one in the next month. Thanks
lukedalach,Keashan did a good job and stuck with the project until we had it right. He even added some functionality I didn't think of. Well done.
kellerem,Great response time and delivered great code. Thanks!!!!
superbart,"Amazing experience working with Keashan, I would highly recommend his service to everyone reading this review. I have ordered twice from him and about to place the third order just in one month time. Thanks"
alifernand,"Keashan is just amazing at what it does, a very smart guy. This's my second project with him and this time around I asked him to do something quite complicated, but he handled it like a pro and delivered within a few hours. Great communication, just Outstanding. I'll be using him again and again..."
alfasur,Outstanding as always Keashan !!!
vittles7,Excellent work with multiple revisions. Thank you
cougarbatterie,"I marked this gig as finished although the macro is not working 100%. I didn't request another modification because Keashan spent already a lot of time on my macro. He communicates well and is competent, but I notice he gives up easily if the going gets tough. Nevertheless, I do recommend his gigs."
redrise,"Keashan is the absolute best at VBA. It blows my mind every time I work with him, it is simply flawless."
madmixmedia,This was a hard case but we made it to the end. Thank you Keashan. See you next year. I might need help with this again. :)
barthuys,Outstanding Experience!
bigmonstermktg,will be bookmarking this Keashan. Work was fast and accurate! Thank you!
irvalme,Outstanding Experience!
markusdaniel,"Thank you Keashan. I was stuck on those 2 questions and spent days trying to fix something that you have done in only one day. God forbid, if I ever have to use excel again and get stuck I am coming straight to you!"
elisklar800,Keashan was great - I very much appreciate the work he did and would certainly not hesitate to return for future projects.
jonunearthed,
annem1,Brilliant service as always
jmprestidge,absolutely amazing work. coming back again
aequytas,Good Experience!
mvolkin,great job thanks
charleslaforge,Outstanding Experience!
changingstage,Awesome Job!!! He was able to do something with Excel that I didn't know was possible....LOL
bloggbloggen,"Wow, what a fast guy! My excel problem got resolved in minutes! Would really recommend this seller."
barbuzzim,"Very helpful, did multiple debugging and was able to provide me exactly what i wanted. Would definitely use again in future."
terrelljones23,great work thank you
santynair,
ttrower1,Outstanding Experience!
mastermind8500,
tomrijntjes,I asked Keashan to do something quite complicated and he handled it like a pro. I recommend this seller.
paul_lo,Excellent Service !!!!!!!!! Highly Recommended
agrabher,This is awsome! Thank you so much!
superbart,"Great Experience :). Keashan is an amazing VBA coder, he did the phase one of my project. Will hire him again today for phase 2. Keashan will be working with me for at least 2 more months. Thanks :)"
tyson_clarke,Awesome guy. Gets me exactly what I want. Revises when I've screwed up instructions. Highly recommend!
resourcefulness,
sabilsalim,Good Experience!
mdragan,"Excel macro work great, grab and format automatic phones from text work Excellent ! 5 +++++"
paul_lo,Excellent Work. This is my second time to use Keashan Service and I will continues to use
redrise,Keashan is the absolute best excel VBA Fiverr Gig. Probably the best Fiverr Gig I've ever purchased.
vincentdeleon00,Fabulous work. My request is practically to turn an apple into an orange - and Keashan did it perfectly. Will definitely be doing business again with this seller. Thanks again Keashan!
paul_lo,Excellent Service and quick delivery. I am impressed with KeaShan knowledge and professional I highly recommend KeaShan service
havaikinui,
vfineide,"Thank you! Very fast delivery, and the result exactly as wanted."
alexsmailes3,Looks perfect. I will likely need a macro so every so often and I will gladly return to your service. Fast turnaround and exactly what I needed. Thanks!
mauri7703,"Perfect job, thanks a lot"
zqisblogshop,Highly recommends seller ! Awesome work!
hobbysauger,"keashan is a very good seller. Formula was not possible without formula, but he managed to do the task with vba perfectly!"
redrise,Never had a better experience on fiverr than I have with Keashan. He is the best VBA Expert on here.
redrise,The best fiverr has to offer in VBA and Excel. Keashan has done what I thought to be was impossible. Five stars / A+++
jupiter28189,Outstanding Experience!
redrise,5 stars all around. Another great job done quickly. Thanks Keashan!
hjaynes,Awesome work! Thanks so much for your prompt deliver!
redrise,Amazing Seller A+++ will purchase many more gigs from again.
stevezeleny,
corbinj1,Quick and perfect on the first try... Worth every penny.
